# Blender v2.71 (sub 0) OBJ File: 'sphere.blend'
# www.blender.org
o Cube
vn -0.976100 -0.043900 0.212800
vn -0.952900 -0.045100 0.300000
vn -0.920100 -0.046300 0.388900
vn -0.876300 -0.047500 0.479500
vn -0.819600 -0.048400 0.570900
vn -0.748400 -0.048800 0.661500
vn -0.990900 -0.127200 0.043000
vn -0.983400 -0.128500 0.128500
vn -0.968100 -0.130200 0.214200
vn -0.944500 -0.132000 0.300900
vn -0.911600 -0.133800 0.388800
vn -0.867800 -0.135300 0.478100
vn -0.811700 -0.136500 0.567900
vn -0.741600 -0.137000 0.656700
vn -0.976100 -0.212800 0.043900
vn -0.968100 -0.214200 0.130200
vn -0.952400 -0.215700 0.215700
vn -0.928600 -0.216800 0.301200
vn -0.895900 -0.217500 0.387300
vn -0.852900 -0.217800 0.474500
vn -0.798000 -0.218100 0.561900
vn -0.729800 -0.218200 0.647900
vn -0.952900 -0.300000 0.045100
vn -0.944500 -0.300900 0.132000
vn -0.928600 -0.301200 0.216800
vn -0.905200 -0.300600 0.300600
vn -0.873500 -0.299000 0.384200
vn -0.831800 -0.297300 0.468700
vn -0.778800 -0.295900 0.553100
vn -0.713400 -0.295200 0.635500
vn -0.920100 -0.388900 0.046300
vn -0.911600 -0.388800 0.133800
vn -0.895900 -0.387300 0.217500
vn -0.873500 -0.384200 0.299000
vn -0.843300 -0.380000 0.380000
vn -0.803700 -0.375800 0.461400
vn -0.753300 -0.372600 0.541900
vn -0.691600 -0.371100 0.619700
vn -0.876300 -0.479500 0.047500
vn -0.867800 -0.478100 0.135300
vn -0.852900 -0.474500 0.217800
vn -0.831800 -0.468700 0.297300
vn -0.803700 -0.461400 0.375800
vn -0.768300 -0.452600 0.452600
vn -0.723900 -0.443900 0.528200
vn -0.667300 -0.439000 0.601600
vn -0.819600 -0.570900 0.048400
vn -0.811700 -0.567900 0.136500
vn -0.798000 -0.561900 0.218100
vn -0.778800 -0.553100 0.295900
vn -0.753300 -0.541900 0.372600
vn -0.723900 -0.528200 0.443900
vn -0.686700 -0.514000 0.514000
vn -0.636900 -0.505900 0.581800
vn -0.748400 -0.661500 0.048800
vn -0.741600 -0.656700 0.137000
vn -0.729800 -0.647900 0.218200
vn -0.713400 -0.635500 0.295200
vn -0.691600 -0.619700 0.371100
vn -0.667300 -0.601600 0.439000
vn -0.636900 -0.581800 0.505900
vn -0.595400 -0.568100 0.568100
vn -0.998200 0.042400 0.042400
vn -0.990900 0.127200 0.043000
vn -0.976100 0.212800 0.043900
vn -0.952900 0.300000 0.045100
vn -0.920100 0.388900 0.046300
vn -0.876300 0.479500 0.047500
vn -0.819600 0.570900 0.048400
vn -0.748400 0.661500 0.048800
vn -0.990900 0.043000 0.127200
vn -0.983400 0.128500 0.128500
vn -0.968100 0.214200 0.130200
vn -0.944500 0.300900 0.132000
vn -0.911600 0.388800 0.133800
vn -0.867800 0.478100 0.135300
vn -0.811700 0.567900 0.136500
vn -0.741600 0.656700 0.137000
vn -0.976100 0.043900 0.212800
vn -0.968100 0.130200 0.214200
vn -0.952400 0.215700 0.215700
vn -0.928600 0.301200 0.216800
vn -0.895900 0.387300 0.217500
vn -0.852900 0.474500 0.217800
vn -0.798000 0.561900 0.218100
vn -0.729800 0.647900 0.218200
vn -0.952900 0.045100 0.300000
vn -0.944500 0.132000 0.300900
vn -0.928600 0.216800 0.301200
vn -0.905200 0.300600 0.300600
vn -0.873500 0.384200 0.299000
vn -0.831800 0.468700 0.297300
vn -0.778800 0.553100 0.295900
vn -0.713400 0.635500 0.295200
vn -0.920100 0.046300 0.388900
vn -0.911600 0.133800 0.388800
vn -0.895900 0.217500 0.387300
vn -0.873500 0.299000 0.384200
vn -0.843300 0.380000 0.380000
vn -0.803700 0.461400 0.375800
vn -0.753300 0.541900 0.372600
vn -0.691600 0.619700 0.371100
vn -0.876300 0.047500 0.479500
vn -0.867800 0.135300 0.478100
vn -0.852900 0.217800 0.474500
vn -0.831800 0.297300 0.468700
vn -0.803700 0.375800 0.461400
vn -0.768300 0.452600 0.452600
vn -0.723900 0.528200 0.443900
vn -0.667300 0.601600 0.439000
vn -0.819600 0.048400 0.570900
vn -0.811700 0.136500 0.567900
vn -0.798000 0.218100 0.561900
vn -0.778800 0.295900 0.553100
vn -0.753300 0.372600 0.541900
vn -0.723900 0.443900 0.528200
vn -0.686700 0.514000 0.514000
vn -0.636900 0.581800 0.505900
vn -0.748400 0.048800 0.661500
vn -0.741600 0.137000 0.656700
vn -0.729800 0.218200 0.647900
vn -0.713400 0.295200 0.635500
vn -0.691600 0.371100 0.619700
vn -0.667300 0.439000 0.601600
vn -0.636900 0.505900 0.581800
vn -0.595400 0.568100 0.568100
vn -0.998200 0.042400 -0.042400
vn -0.990900 0.043000 -0.127200
vn -0.976100 0.043900 -0.212800
vn -0.952900 0.045100 -0.300000
vn -0.920100 0.046300 -0.388900
vn -0.876300 0.047500 -0.479500
vn -0.819600 0.048400 -0.570900
vn -0.748400 0.048800 -0.661500
vn -0.990900 0.127200 -0.043000
vn -0.983400 0.128500 -0.128500
vn -0.968100 0.130200 -0.214200
vn -0.944500 0.132000 -0.300900
vn -0.911600 0.133800 -0.388800
vn -0.867800 0.135300 -0.478100
vn -0.811700 0.136500 -0.567900
vn -0.741600 0.137000 -0.656700
vn -0.976100 0.212800 -0.043900
vn -0.968100 0.214200 -0.130200
vn -0.952400 0.215700 -0.215700
vn -0.928600 0.216800 -0.301200
vn -0.895900 0.217500 -0.387300
vn -0.852900 0.217800 -0.474500
vn -0.798000 0.218100 -0.561900
vn -0.729800 0.218200 -0.647900
vn -0.952900 0.300000 -0.045100
vn -0.944500 0.300900 -0.132000
vn -0.928600 0.301200 -0.216800
vn -0.905200 0.300600 -0.300600
vn -0.873500 0.299000 -0.384200
vn -0.831800 0.297300 -0.468700
vn -0.778800 0.295900 -0.553100
vn -0.713400 0.295200 -0.635500
vn -0.920100 0.388900 -0.046300
vn -0.911600 0.388800 -0.133800
vn -0.895900 0.387300 -0.217500
vn -0.873500 0.384200 -0.299000
vn -0.843300 0.380000 -0.380000
vn -0.803700 0.375800 -0.461400
vn -0.753300 0.372600 -0.541900
vn -0.691600 0.371100 -0.619700
vn -0.876300 0.479500 -0.047500
vn -0.867800 0.478100 -0.135300
vn -0.852900 0.474400 -0.217800
vn -0.831800 0.468700 -0.297300
vn -0.803700 0.461400 -0.375800
vn -0.768300 0.452600 -0.452600
vn -0.723900 0.443900 -0.528200
vn -0.667300 0.439000 -0.601600
vn -0.819600 0.570900 -0.048400
vn -0.811700 0.567900 -0.136500
vn -0.798000 0.561900 -0.218100
vn -0.778800 0.553100 -0.295900
vn -0.753300 0.541900 -0.372600
vn -0.723900 0.528200 -0.443900
vn -0.686700 0.514000 -0.514000
vn -0.636900 0.505900 -0.581800
vn -0.748400 0.661500 -0.048800
vn -0.741600 0.656700 -0.137000
vn -0.729800 0.647900 -0.218200
vn -0.713400 0.635500 -0.295200
vn -0.691600 0.619700 -0.371100
vn -0.667300 0.601600 -0.439000
vn -0.636900 0.581800 -0.505900
vn -0.595400 0.568100 -0.568100
vn -0.998200 -0.042400 -0.042400
vn -0.990900 -0.127200 -0.043000
vn -0.976100 -0.212800 -0.043900
vn -0.952900 -0.300000 -0.045100
vn -0.920100 -0.388900 -0.046300
vn -0.876300 -0.479500 -0.047500
vn -0.819600 -0.570900 -0.048400
vn -0.748400 -0.661500 -0.048800
vn -0.990900 -0.043000 -0.127200
vn -0.983400 -0.128500 -0.128500
vn -0.968100 -0.214200 -0.130200
vn -0.944500 -0.300900 -0.132000
vn -0.911600 -0.388800 -0.133800
vn -0.867800 -0.478100 -0.135300
vn -0.811700 -0.567900 -0.136500
vn -0.741600 -0.656700 -0.137000
vn -0.976100 -0.043900 -0.212800
vn -0.968100 -0.130200 -0.214200
vn -0.952400 -0.215700 -0.215700
vn -0.928600 -0.301200 -0.216800
vn -0.895900 -0.387300 -0.217500
vn -0.852900 -0.474500 -0.217800
vn -0.798000 -0.561900 -0.218100
vn -0.729800 -0.647900 -0.218200
vn -0.952900 -0.045100 -0.300000
vn -0.944500 -0.132000 -0.300900
vn -0.928600 -0.216800 -0.301200
vn -0.905200 -0.300600 -0.300600
vn -0.873500 -0.384200 -0.299000
vn -0.831800 -0.468700 -0.297300
vn -0.778800 -0.553100 -0.295900
vn -0.713400 -0.635500 -0.295200
vn -0.920100 -0.046300 -0.388900
vn -0.911600 -0.133800 -0.388800
vn -0.895900 -0.217500 -0.387300
vn -0.873500 -0.299000 -0.384200
vn -0.843300 -0.380000 -0.380000
vn -0.803700 -0.461400 -0.375800
vn -0.753300 -0.541900 -0.372600
vn -0.691600 -0.619700 -0.371100
vn -0.876300 -0.047500 -0.479500
vn -0.867800 -0.135300 -0.478100
vn -0.852900 -0.217800 -0.474500
vn -0.831800 -0.297300 -0.468700
vn -0.803700 -0.375800 -0.461400
vn -0.768300 -0.452600 -0.452600
vn -0.723900 -0.528200 -0.443900
vn -0.667300 -0.601600 -0.439000
vn -0.819600 -0.048400 -0.570900
vn -0.811700 -0.136500 -0.567900
vn -0.798000 -0.218100 -0.561900
vn -0.778800 -0.295900 -0.553100
vn -0.753300 -0.372600 -0.541900
vn -0.723900 -0.443900 -0.528200
vn -0.686700 -0.514000 -0.514000
vn -0.636900 -0.581800 -0.505900
vn -0.748400 -0.048800 -0.661500
vn -0.741600 -0.137000 -0.656700
vn -0.729800 -0.218200 -0.647900
vn -0.713400 -0.295200 -0.635500
vn -0.691600 -0.371100 -0.619700
vn -0.667300 -0.439000 -0.601600
vn -0.636900 -0.505900 -0.581800
vn -0.595400 -0.568100 -0.568100
vn 0.042400 0.042400 -0.998200
vn 0.127200 0.043000 -0.990900
vn 0.212800 0.043900 -0.976100
vn 0.300000 0.045100 -0.952900
vn 0.388900 0.046300 -0.920100
vn 0.479500 0.047500 -0.876300
vn 0.570900 0.048400 -0.819600
vn 0.661500 0.048800 -0.748400
vn 0.043000 0.127200 -0.990900
vn 0.128500 0.128500 -0.983400
vn 0.214200 0.130200 -0.968100
vn 0.300900 0.132000 -0.944500
vn 0.388800 0.133800 -0.911600
vn 0.478100 0.135300 -0.867800
vn 0.567900 0.136500 -0.811700
vn 0.656700 0.137000 -0.741600
vn 0.043900 0.212800 -0.976100
vn 0.130200 0.214200 -0.968100
vn 0.215700 0.215700 -0.952400
vn 0.301200 0.216800 -0.928600
vn 0.387300 0.217500 -0.895900
vn 0.474500 0.217800 -0.852900
vn 0.561900 0.218100 -0.798000
vn 0.647900 0.218200 -0.729800
vn 0.045100 0.300000 -0.952900
vn 0.132000 0.300900 -0.944500
vn 0.216800 0.301200 -0.928600
vn 0.300600 0.300600 -0.905200
vn 0.384200 0.299000 -0.873500
vn 0.468700 0.297300 -0.831800
vn 0.553100 0.295900 -0.778800
vn 0.635500 0.295200 -0.713400
vn 0.046300 0.388900 -0.920100
vn 0.133800 0.388800 -0.911600
vn 0.217500 0.387300 -0.895900
vn 0.299000 0.384200 -0.873500
vn 0.380000 0.380000 -0.843300
vn 0.461400 0.375800 -0.803700
vn 0.541900 0.372600 -0.753300
vn 0.619700 0.371100 -0.691600
vn 0.047500 0.479500 -0.876300
vn 0.135300 0.478100 -0.867800
vn 0.217800 0.474500 -0.852900
vn 0.297300 0.468700 -0.831800
vn 0.375800 0.461400 -0.803700
vn 0.452600 0.452600 -0.768300
vn 0.528200 0.443900 -0.723900
vn 0.601600 0.439000 -0.667300
vn 0.048400 0.570900 -0.819600
vn 0.136500 0.567900 -0.811700
vn 0.218100 0.561900 -0.798000
vn 0.295900 0.553100 -0.778800
vn 0.372600 0.541900 -0.753300
vn 0.443900 0.528200 -0.723900
vn 0.514000 0.514000 -0.686700
vn 0.581800 0.505900 -0.636900
vn 0.048800 0.661500 -0.748400
vn 0.137000 0.656700 -0.741600
vn 0.218200 0.647900 -0.729800
vn 0.295200 0.635500 -0.713400
vn 0.371100 0.619700 -0.691600
vn 0.439000 0.601600 -0.667300
vn 0.505900 0.581800 -0.636900
vn 0.568100 0.568100 -0.595400
vn 0.042400 -0.042400 -0.998200
vn 0.043000 -0.127200 -0.990900
vn 0.043900 -0.212800 -0.976100
vn 0.045100 -0.300000 -0.952900
vn 0.046300 -0.388900 -0.920100
vn 0.047500 -0.479500 -0.876300
vn 0.048400 -0.570900 -0.819600
vn 0.048800 -0.661500 -0.748400
vn 0.127200 -0.043000 -0.990900
vn 0.128500 -0.128500 -0.983400
vn 0.130200 -0.214200 -0.968100
vn 0.132000 -0.300900 -0.944500
vn 0.133800 -0.388800 -0.911600
vn 0.135300 -0.478100 -0.867800
vn 0.136500 -0.567900 -0.811700
vn 0.137000 -0.656700 -0.741600
vn 0.212800 -0.043900 -0.976100
vn 0.214200 -0.130200 -0.968100
vn 0.215700 -0.215700 -0.952400
vn 0.216800 -0.301200 -0.928600
vn 0.217500 -0.387300 -0.895900
vn 0.217800 -0.474500 -0.852900
vn 0.218100 -0.561900 -0.798000
vn 0.218200 -0.647900 -0.729800
vn 0.300000 -0.045100 -0.952900
vn 0.300900 -0.132000 -0.944500
vn 0.301200 -0.216800 -0.928600
vn 0.300600 -0.300600 -0.905200
vn 0.299000 -0.384200 -0.873500
vn 0.297300 -0.468700 -0.831800
vn 0.295900 -0.553100 -0.778800
vn 0.295200 -0.635500 -0.713400
vn 0.388900 -0.046300 -0.920100
vn 0.388800 -0.133800 -0.911600
vn 0.387300 -0.217500 -0.895900
vn 0.384200 -0.299000 -0.873500
vn 0.380000 -0.380000 -0.843300
vn 0.375800 -0.461400 -0.803700
vn 0.372600 -0.541900 -0.753300
vn 0.371100 -0.619700 -0.691600
vn 0.479500 -0.047500 -0.876300
vn 0.478100 -0.135300 -0.867800
vn 0.474400 -0.217800 -0.852900
vn 0.468700 -0.297300 -0.831800
vn 0.461400 -0.375800 -0.803700
vn 0.452600 -0.452600 -0.768300
vn 0.443900 -0.528200 -0.723900
vn 0.439000 -0.601600 -0.667300
vn 0.570900 -0.048400 -0.819600
vn 0.567900 -0.136500 -0.811700
vn 0.561900 -0.218100 -0.798000
vn 0.553100 -0.295900 -0.778800
vn 0.541900 -0.372600 -0.753300
vn 0.528200 -0.443900 -0.723900
vn 0.514000 -0.514000 -0.686700
vn 0.505900 -0.581800 -0.636900
vn 0.661500 -0.048800 -0.748400
vn 0.656700 -0.137000 -0.741600
vn 0.647900 -0.218200 -0.729800
vn 0.635500 -0.295200 -0.713400
vn 0.619700 -0.371100 -0.691600
vn 0.601600 -0.439000 -0.667300
vn 0.581800 -0.505900 -0.636900
vn 0.568100 -0.568100 -0.595400
vn -0.042400 -0.042400 -0.998200
vn -0.127200 -0.043000 -0.990900
vn -0.212800 -0.043900 -0.976100
vn -0.300000 -0.045100 -0.952900
vn -0.388900 -0.046300 -0.920100
vn -0.479500 -0.047500 -0.876300
vn -0.570900 -0.048400 -0.819600
vn -0.661500 -0.048800 -0.748400
vn -0.043000 -0.127200 -0.990900
vn -0.128500 -0.128500 -0.983400
vn -0.214200 -0.130200 -0.968100
vn -0.300900 -0.132000 -0.944500
vn -0.388800 -0.133800 -0.911600
vn -0.478100 -0.135300 -0.867800
vn -0.567900 -0.136500 -0.811700
vn -0.656700 -0.137000 -0.741600
vn -0.043900 -0.212800 -0.976100
vn -0.130200 -0.214200 -0.968100
vn -0.215700 -0.215700 -0.952400
vn -0.301200 -0.216800 -0.928600
vn -0.387300 -0.217500 -0.895900
vn -0.474500 -0.217800 -0.852900
vn -0.561900 -0.218100 -0.798000
vn -0.647900 -0.218200 -0.729800
vn -0.045100 -0.300000 -0.952900
vn -0.132000 -0.300900 -0.944500
vn -0.216800 -0.301200 -0.928600
vn -0.300600 -0.300600 -0.905200
vn -0.384200 -0.299000 -0.873500
vn -0.468700 -0.297300 -0.831800
vn -0.553100 -0.295900 -0.778800
vn -0.635500 -0.295200 -0.713400
vn -0.046300 -0.388900 -0.920100
vn -0.133800 -0.388800 -0.911600
vn -0.217500 -0.387300 -0.895900
vn -0.299000 -0.384200 -0.873500
vn -0.380000 -0.380000 -0.843300
vn -0.461400 -0.375800 -0.803700
vn -0.541900 -0.372600 -0.753300
vn -0.619700 -0.371100 -0.691600
vn -0.047500 -0.479500 -0.876300
vn -0.135300 -0.478100 -0.867800
vn -0.217800 -0.474500 -0.852900
vn -0.297300 -0.468700 -0.831800
vn -0.375800 -0.461400 -0.803700
vn -0.452600 -0.452600 -0.768300
vn -0.528200 -0.443900 -0.723900
vn -0.601600 -0.439000 -0.667300
vn -0.048400 -0.570900 -0.819600
vn -0.136500 -0.567900 -0.811700
vn -0.218100 -0.561900 -0.798000
vn -0.295900 -0.553100 -0.778800
vn -0.372600 -0.541900 -0.753300
vn -0.443900 -0.528200 -0.723900
vn -0.514000 -0.514000 -0.686700
vn -0.581800 -0.505900 -0.636900
vn -0.048800 -0.661500 -0.748400
vn -0.137000 -0.656700 -0.741600
vn -0.218200 -0.647900 -0.729800
vn -0.295200 -0.635500 -0.713400
vn -0.371100 -0.619700 -0.691600
vn -0.439000 -0.601600 -0.667300
vn -0.505900 -0.581800 -0.636900
vn -0.568100 -0.568100 -0.595400
vn -0.042400 0.042400 -0.998200
vn -0.043000 0.127200 -0.990900
vn -0.043900 0.212800 -0.976100
vn -0.045100 0.300000 -0.952900
vn -0.046300 0.388900 -0.920100
vn -0.047500 0.479500 -0.876300
vn -0.048400 0.570900 -0.819600
vn -0.048800 0.661500 -0.748400
vn -0.127200 0.043000 -0.990900
vn -0.128500 0.128500 -0.983400
vn -0.130200 0.214200 -0.968100
vn -0.132000 0.300900 -0.944500
vn -0.133800 0.388800 -0.911600
vn -0.135300 0.478100 -0.867800
vn -0.136500 0.567900 -0.811700
vn -0.137000 0.656700 -0.741600
vn -0.212800 0.043900 -0.976100
vn -0.214200 0.130200 -0.968100
vn -0.215700 0.215700 -0.952400
vn -0.216800 0.301200 -0.928600
vn -0.217500 0.387300 -0.895900
vn -0.217800 0.474500 -0.852900
vn -0.218100 0.561900 -0.798000
vn -0.218200 0.647900 -0.729800
vn -0.300000 0.045100 -0.952900
vn -0.300900 0.132000 -0.944500
vn -0.301200 0.216800 -0.928600
vn -0.300600 0.300600 -0.905200
vn -0.299000 0.384200 -0.873500
vn -0.297300 0.468700 -0.831800
vn -0.295900 0.553100 -0.778800
vn -0.295200 0.635500 -0.713400
vn -0.388900 0.046300 -0.920100
vn -0.388800 0.133800 -0.911600
vn -0.387300 0.217500 -0.895900
vn -0.384200 0.299000 -0.873500
vn -0.380000 0.380000 -0.843300
vn -0.375800 0.461400 -0.803700
vn -0.372600 0.541900 -0.753300
vn -0.371100 0.619700 -0.691600
vn -0.479500 0.047500 -0.876300
vn -0.478100 0.135300 -0.867800
vn -0.474400 0.217800 -0.852900
vn -0.468700 0.297300 -0.831800
vn -0.461400 0.375800 -0.803700
vn -0.452600 0.452600 -0.768300
vn -0.443900 0.528200 -0.723900
vn -0.439000 0.601600 -0.667300
vn -0.570900 0.048400 -0.819600
vn -0.567900 0.136500 -0.811700
vn -0.561900 0.218100 -0.798000
vn -0.553100 0.295900 -0.778800
vn -0.541900 0.372600 -0.753300
vn -0.528200 0.443900 -0.723900
vn -0.514000 0.514000 -0.686700
vn -0.505900 0.581800 -0.636900
vn -0.661500 0.048800 -0.748400
vn -0.656700 0.137000 -0.741600
vn -0.647900 0.218200 -0.729800
vn -0.635500 0.295200 -0.713400
vn -0.619700 0.371100 -0.691600
vn -0.601600 0.439000 -0.667300
vn -0.581800 0.505900 -0.636900
vn -0.568100 0.568100 -0.595400
vn 0.042100 -0.998200 -0.042100
vn 0.126600 -0.991000 -0.042400
vn 0.212100 -0.976300 -0.043100
vn 0.299100 -0.953200 -0.044100
vn 0.388000 -0.920500 -0.045300
vn 0.478700 -0.876700 -0.046600
vn 0.570400 -0.820000 -0.047700
vn 0.661300 -0.748500 -0.048600
vn 0.042400 -0.991000 -0.126600
vn 0.127200 -0.983700 -0.127200
vn 0.212600 -0.968700 -0.128500
vn 0.299200 -0.945300 -0.130200
vn 0.387400 -0.912400 -0.132100
vn 0.476900 -0.868700 -0.133900
vn 0.567200 -0.812400 -0.135400
vn 0.656400 -0.742000 -0.136600
vn 0.043100 -0.976300 -0.212100
vn 0.128500 -0.968700 -0.212600
vn 0.213700 -0.953200 -0.213700
vn 0.299400 -0.929600 -0.215000
vn 0.386000 -0.896800 -0.216100
vn 0.473600 -0.853700 -0.216700
vn 0.561300 -0.798600 -0.217300
vn 0.647600 -0.730200 -0.217800
vn 0.044100 -0.953200 -0.299100
vn 0.130200 -0.945300 -0.299200
vn 0.215000 -0.929600 -0.299400
vn 0.299200 -0.906000 -0.299200
vn 0.383500 -0.874000 -0.298300
vn 0.468300 -0.832200 -0.296800
vn 0.552800 -0.779200 -0.295500
vn 0.635300 -0.713700 -0.294900
vn 0.045300 -0.920500 -0.388000
vn 0.132100 -0.912400 -0.387400
vn 0.216100 -0.896800 -0.386000
vn 0.298300 -0.874000 -0.383500
vn 0.379900 -0.843400 -0.379900
vn 0.461300 -0.803800 -0.375700
vn 0.541700 -0.753700 -0.372300
vn 0.619400 -0.692100 -0.370600
vn 0.046600 -0.876700 -0.478700
vn 0.133900 -0.868700 -0.476900
vn 0.216700 -0.853700 -0.473600
vn 0.296800 -0.832200 -0.468300
vn 0.375700 -0.803800 -0.461300
vn 0.453400 -0.767400 -0.453400
vn 0.529300 -0.722200 -0.445300
vn 0.601800 -0.667000 -0.439300
vn 0.047700 -0.820000 -0.570400
vn 0.135400 -0.812400 -0.567200
vn 0.217300 -0.798600 -0.561300
vn 0.295500 -0.779200 -0.552800
vn 0.372300 -0.753700 -0.541700
vn 0.445300 -0.722200 -0.529300
vn 0.515600 -0.684300 -0.515600
vn 0.581700 -0.637100 -0.505700
vn 0.048600 -0.748500 -0.661300
vn 0.136600 -0.742000 -0.656400
vn 0.217800 -0.730200 -0.647600
vn 0.294900 -0.713700 -0.635300
vn 0.370600 -0.692100 -0.619400
vn 0.439300 -0.667000 -0.601800
vn 0.505700 -0.637100 -0.581700
vn 0.564100 -0.603000 -0.564100
vn 0.042100 -0.998200 0.042100
vn 0.042400 -0.991000 0.126600
vn 0.043100 -0.976300 0.212100
vn 0.044100 -0.953200 0.299100
vn 0.045300 -0.920500 0.388000
vn 0.046600 -0.876700 0.478700
vn 0.047700 -0.820000 0.570400
vn 0.048600 -0.748500 0.661300
vn 0.126600 -0.991000 0.042400
vn 0.127200 -0.983700 0.127200
vn 0.128500 -0.968700 0.212600
vn 0.130200 -0.945300 0.299200
vn 0.132100 -0.912400 0.387400
vn 0.133900 -0.868700 0.476900
vn 0.135400 -0.812400 0.567200
vn 0.136600 -0.742000 0.656400
vn 0.212100 -0.976300 0.043100
vn 0.212600 -0.968700 0.128500
vn 0.213700 -0.953200 0.213700
vn 0.215000 -0.929600 0.299400
vn 0.216100 -0.896800 0.386000
vn 0.216700 -0.853700 0.473600
vn 0.217300 -0.798600 0.561300
vn 0.217800 -0.730200 0.647600
vn 0.299100 -0.953200 0.044100
vn 0.299200 -0.945300 0.130200
vn 0.299400 -0.929600 0.215000
vn 0.299200 -0.906000 0.299200
vn 0.298300 -0.874000 0.383500
vn 0.296800 -0.832200 0.468300
vn 0.295500 -0.779200 0.552800
vn 0.294900 -0.713700 0.635300
vn 0.388000 -0.920500 0.045300
vn 0.387400 -0.912400 0.132100
vn 0.386000 -0.896800 0.216100
vn 0.383500 -0.874000 0.298300
vn 0.379900 -0.843400 0.379900
vn 0.375700 -0.803800 0.461300
vn 0.372300 -0.753700 0.541700
vn 0.370600 -0.692100 0.619400
vn 0.478700 -0.876700 0.046600
vn 0.476900 -0.868700 0.133900
vn 0.473600 -0.853700 0.216700
vn 0.468300 -0.832200 0.296800
vn 0.461300 -0.803800 0.375700
vn 0.453400 -0.767400 0.453400
vn 0.445300 -0.722200 0.529300
vn 0.439300 -0.667000 0.601800
vn 0.570400 -0.820000 0.047700
vn 0.567200 -0.812400 0.135400
vn 0.561300 -0.798600 0.217300
vn 0.552800 -0.779200 0.295500
vn 0.541700 -0.753700 0.372300
vn 0.529300 -0.722200 0.445300
vn 0.515600 -0.684300 0.515600
vn 0.505700 -0.637100 0.581700
vn 0.661300 -0.748500 0.048600
vn 0.656400 -0.742000 0.136600
vn 0.647600 -0.730200 0.217800
vn 0.635300 -0.713700 0.294900
vn 0.619400 -0.692100 0.370600
vn 0.601800 -0.667000 0.439300
vn 0.581700 -0.637100 0.505700
vn 0.564100 -0.603000 0.564100
vn -0.042100 -0.998200 0.042100
vn -0.126600 -0.991000 0.042400
vn -0.212100 -0.976300 0.043100
vn -0.299100 -0.953200 0.044100
vn -0.388000 -0.920500 0.045300
vn -0.478700 -0.876700 0.046600
vn -0.570400 -0.820000 0.047700
vn -0.661300 -0.748500 0.048600
vn -0.042400 -0.991000 0.126600
vn -0.127200 -0.983700 0.127200
vn -0.212600 -0.968700 0.128500
vn -0.299200 -0.945300 0.130200
vn -0.387400 -0.912400 0.132100
vn -0.476900 -0.868700 0.133900
vn -0.567200 -0.812400 0.135400
vn -0.656400 -0.742000 0.136600
vn -0.043100 -0.976300 0.212100
vn -0.128500 -0.968700 0.212600
vn -0.213700 -0.953200 0.213700
vn -0.299400 -0.929600 0.215000
vn -0.386000 -0.896800 0.216100
vn -0.473600 -0.853700 0.216700
vn -0.561300 -0.798600 0.217300
vn -0.647600 -0.730200 0.217800
vn -0.044100 -0.953200 0.299100
vn -0.130200 -0.945300 0.299200
vn -0.215000 -0.929600 0.299400
vn -0.299200 -0.906000 0.299200
vn -0.383500 -0.874000 0.298300
vn -0.468300 -0.832200 0.296800
vn -0.552800 -0.779200 0.295500
vn -0.635300 -0.713700 0.294900
vn -0.045300 -0.920500 0.388000
vn -0.132100 -0.912400 0.387400
vn -0.216100 -0.896800 0.386000
vn -0.298300 -0.874000 0.383500
vn -0.379900 -0.843400 0.379900
vn -0.461300 -0.803800 0.375700
vn -0.541700 -0.753700 0.372300
vn -0.619400 -0.692100 0.370600
vn -0.046600 -0.876700 0.478700
vn -0.133900 -0.868700 0.476900
vn -0.216700 -0.853700 0.473600
vn -0.296800 -0.832200 0.468300
vn -0.375700 -0.803800 0.461300
vn -0.453400 -0.767400 0.453400
